,id,name,docks,latitude,longitude,address,cluster,color
0,281,Grand Army Plaza & Central Park S,66,40.764397100000004,-73.97371465,Grand Army Plaza & Central Park S,0.0,#0000FF
1,367,E 53 St & Lexington Ave,34,40.75828065,-73.97069431,E 53 St & Lexington Ave,,
2,487,E 20 St & FDR Drive,34,40.73314259,-73.97573881,E 20 St & FDR Drive,0.0,#0000FF
3,3443,W 52 St & 6 Ave,41,40.76132983124814,-73.97982001304626,W 52 St & 6 Ave,0.0,#0000FF
4,72,W 52 St & 11 Ave,55,40.76727216,-73.99392888,W 52 St & 11 Ave,0.0,#0000FF
5,79,Franklin St & W Broadway,33,40.71911552,-74.00666661,Franklin St & W Broadway,0.0,#0000FF
6,82,St James Pl & Pearl St,27,40.71117416,-74.00016545,St James Pl & Pearl St,0.0,#0000FF
7,83,Atlantic Ave & Fort Greene Pl,62,40.68382604,-73.97632328,Atlantic Ave & Fort Greene Pl,3.0,#FF1493
8,116,W 17 St & 8 Ave,50,40.74177603,-74.00149746,W 17 St & 8 Ave,,
9,119,Park Ave & St Edwards St,19,40.69608941,-73.97803415,Park Ave & St Edwards St,2.0,#4B0082
10,120,Lexington Ave & Classon Ave,19,40.68676793,-73.95928168,Lexington Ave & Classon Ave,2.0,#4B0082
11,127,Barrow St & Hudson St,31,40.73172428,-74.00674436,Barrow St & Hudson St,0.0,#0000FF
12,128,MacDougal St & Prince St,30,40.72710258,-74.00297088,MacDougal St & Prince St,0.0,#0000FF
13,143,Clinton St & Joralemon St,24,40.69239502,-73.99337909,Clinton St & Joralemon St,4.0,#32CD32
14,144,Nassau St & Navy St,19,40.69839895,-73.98068914,Nassau St & Navy St,2.0,#4B0082
15,146,Hudson St & Reade St,39,40.71625008,-74.0091059,Hudson St & Reade St,0.0,#0000FF
16,150,E 2 St & Avenue C,54,40.720873600000004,-73.98085795,E 2 St & Avenue C,0.0,#0000FF
17,151,Cleveland Pl & Spring St,33,40.72210378668603,-73.99724900722505,Cleveland Pl & Spring St,0.0,#0000FF
18,157,Henry St & Atlantic Ave,23,40.69089272,-73.99612349,Henry St & Atlantic Ave,4.0,#32CD32
19,161,LaGuardia Pl & W 3 St,35,40.72917025,-73.99810231,LaGuardia Pl & W 3 St,0.0,#0000FF
20,164,E 47 St & 2 Ave,47,40.75323098,-73.97032517,E 47 St & 2 Ave,0.0,#0000FF
21,167,E 39 St & 3 Ave,45,40.7489006,-73.97604882,E 39 St & 3 Ave,0.0,#0000FF
22,168,W 18 St & 6 Ave,47,40.73971301,-73.99456405,W 18 St & 6 Ave,0.0,#0000FF
23,173,Broadway & W 49 St,51,40.76068327096592,-73.98452728986742,Broadway & W 49 St,0.0,#0000FF
24,174,E 25 St & 1 Ave,30,40.7381765,-73.97738662,E 25 St & 1 Ave,0.0,#0000FF
25,195,Liberty St & Broadway,45,40.70905623,-74.01043382,Liberty St & Broadway,0.0,#0000FF
26,212,W 16 St & The High Line,60,40.74334935,-74.00681753,W 16 St & The High Line,0.0,#0000FF
27,216,Columbia Heights & Cranberry St,23,40.70037867,-73.99548059,Columbia Heights & Cranberry St,4.0,#32CD32
28,217,Old Fulton St,39,40.70277159,-73.99383605,Old Fulton St,4.0,#32CD32
29,223,W 13 St & 7 Ave,33,40.73781509,-73.99994661,W 13 St & 7 Ave,0.0,#0000FF
30,224,Spruce St & Nassau St,31,40.71146364,-74.00552427,Spruce St & Nassau St,,
31,228,E 48 St & 3 Ave,55,40.7546011026,-73.971878855,E 48 St & 3 Ave,0.0,#0000FF
32,229,Great Jones St,23,40.72743423,-73.99379025,Great Jones St,0.0,#0000FF
33,236,St Marks Pl & 2 Ave,47,40.7284186,-73.98713956,St Marks Pl & 2 Ave,0.0,#0000FF
34,237,E 11 St & 2 Ave,39,40.73047309,-73.98672378,E 11 St & 2 Ave,0.0,#0000FF
35,238,Bank St & Washington St,31,40.7361967,-74.00859207,Bank St & Washington St,0.0,#0000FF
36,239,Willoughby St & Fleet St,31,40.69196566,-73.9813018,Willoughby St & Fleet St,2.0,#4B0082
37,241,DeKalb Ave & S Portland Ave,23,40.68981035,-73.97493121,DeKalb Ave & S Portland Ave,2.0,#4B0082
38,242,Carlton Ave & Flushing Ave,23,40.697787,-73.973736,Carlton Ave & Flushing Ave,2.0,#4B0082
39,243,Fulton St & Rockwell Pl,31,40.68841,-73.979458,Fulton St & Rockwell Pl,2.0,#4B0082
40,244,Willoughby Ave & Hall St,31,40.69196035,-73.96536851,Willoughby Ave & Hall St,2.0,#4B0082
41,245,Myrtle Ave & St Edwards St,23,40.69327018,-73.97703874,Myrtle Ave & St Edwards St,2.0,#4B0082
42,247,Perry St & Bleecker St,54,40.73535398,-74.00483091,Perry St & Bleecker St,0.0,#0000FF
